cited_subcategory_id,11.0,12.0,13.0,14.0,15.0,19.0,21.0,22.0,23.0,24.0,25.0,31.0,32.0,33.0,39.0,41.0,42.0,43.0,44.0,45.0,46.0,49.0,51.0,52.0,53.0,54.0,55.0,59.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0
11.0,33941.0,1805.0,64.0,5182,1736.0,7613.0,75,343,162,31,30,6609,343,240.0,262.0,30.0,15.0,243.0,63,175,100,61,917.0,83.0,71.0,55.0,29,242.0,1517,18,2123.0,218.0,138.0,45.0,12.0,144.0,2747,4.0
12.0,1201.0,118171.0,1222.0,2768,20421.0,41795.0,1807,2723,6403,1566,203,8832,5908,3.0,5466.0,2063.0,3431.0,2519.0,1823,3709,30878,4881,11099.0,6586.0,1192.0,2442.0,494,4797.0,1570,372,769.0,6080.0,1432.0,1245.0,414.0,986.0,34453,2.0
13.0,73.0,1016.0,69502.0,543,486.0,18186.0,296,564,164,273,50,370,1997,,58.0,179.0,202.0,1404.0,331,3700,228,261,2364.0,505.0,2191.0,129.0,391,1283.0,349,43,104.0,989.0,218.0,1454.0,319.0,360.0,6628,
14.0,5018.0,4328.0,707.0,141168,24966.0,37988.0,452,918,718,224,102,95122,1470,1472.0,411.0,154.0,227.0,430.0,306,626,1809,126,969.0,288.0,123.0,445.0,115,316.0,2294,68,48.0,612.0,52.0,71.0,33.0,83.0,4580,11.0
15.0,1903.0,23859.0,1072.0,19898,311988.0,57303.0,2349,1074,2768,431,231,56674,11379,438.0,5888.0,1552.0,745.0,1070.0,554,2557,4310,1026,15082.0,1963.0,617.0,1508.0,2106,1794.0,1729,4557,816.0,5194.0,592.0,275.0,725.0,1070.0,54686,3.0
19.0,7153.0,45759.0,24726.0,31438,49394.0,1125328.0,13401,19776,13278,6095,2182,72410,62663,198.0,4520.0,8929.0,10326.0,30315.0,14340,28980,80366,18147,51424.0,24678.0,14379.0,14316.0,7789,19565.0,10371,1715,4557.0,13735.0,3189.0,8699.0,3351.0,13756.0,97059,2.0
21.0,62.0,1674.0,255.0,220,1348.0,10278.0,2221526,420012,65843,51382,93285,1931,25009,24.0,1561.0,45891.0,18122.0,37145.0,12597,28337,19520,58493,6918.0,5838.0,2702.0,48645.0,7429,33272.0,1888,6905,1161.0,5359.0,4068.0,549.0,487.0,1500.0,20227,54.0
22.0,220.0,1968.0,305.0,375,666.0,11326.0,372101,1732311,126923,236836,263223,3772,27704,47.0,2902.0,16677.0,4923.0,48542.0,14363,29690,31052,66088,11145.0,3837.0,18183.0,15633.0,15577,38401.0,1755,13808,1325.0,3933.0,1437.0,965.0,161.0,1304.0,21486,137.0
23.0,193.0,6049.0,138.0,254,1791.0,10608.0,63123,139244,551055,43701,23404,456,4737,2.0,1384.0,6904.0,18795.0,6907.0,4660,10765,28916,26362,3629.0,3464.0,553.0,34222.0,416,14158.0,193,10006,192.0,199.0,392.0,162.0,61.0,476.0,11987,103.0
24.0,8.0,1575.0,200.0,175,227.0,5747.0,52741,255715,45468,928201,78951,504,1391,3.0,151.0,15454.0,1052.0,6623.0,2792,10667,70817,13307,4246.0,7526.0,224.0,5506.0,198,6848.0,100,1597,75.0,104.0,398.0,59.0,125.0,389.0,9099,23.0
25.0,13.0,113.0,144.0,84,88.0,998.0,74148,229435,17541,62447,394061,545,4958,2.0,283.0,1053.0,249.0,1716.0,662,1683,10074,12243,1092.0,385.0,157.0,1423.0,342,31050.0,158,6389,212.0,606.0,382.0,35.0,14.0,461.0,3922,16.0
31.0,5763.0,8487.0,653.0,99890,48199.0,69778.0,1978,8859,646,788,1095,834425,46475,7413.0,14250.0,660.0,379.0,5518.0,2793,879,3165,928,5088.0,1024.0,430.0,833.0,167,1317.0,11757,159,271.0,1405.0,980.0,424.0,52.0,1230.0,8634,14.0
32.0,178.0,6397.0,1883.0,894,5547.0,35602.0,30518,38780,4505,1808,9521,33615,1901967,45.0,108321.0,8894.0,2816.0,25819.0,11559,9073,1754,10537,11345.0,11394.0,8430.0,3241.0,645,41204.0,1758,1068,7527.0,356.0,5593.0,491.0,2187.0,5928.0,22698,7.0
33.0,216.0,22.0,1.0,1617,810.0,263.0,27,108,13,13,52,6938,161,38623.0,33.0,4.0,7.0,11.0,16,28,30,12,31.0,5.0,5.0,3.0,1,6.0,448,4,1.0,3.0,2.0,,1.0,2.0,33,
39.0,102.0,6971.0,38.0,339,4206.0,3675.0,1174,4704,1246,114,1052,12347,96684,8.0,288205.0,290.0,1137.0,2368.0,631,535,321,1684,5571.0,4368.0,629.0,2100.0,80,2392.0,71,241,2156.0,125.0,373.0,43.0,265.0,904.0,4311,1.0
41.0,46.0,1570.0,357.0,90,919.0,7035.0,69747,25609,10514,18605,2086,484,9956,3.0,465.0,513723.0,6855.0,20553.0,2304,51130,47066,16392,2579.0,15529.0,2847.0,2764.0,2526,6354.0,790,684,904.0,2535.0,1962.0,1075.0,1985.0,1364.0,11881,3.0
42.0,7.0,3639.0,288.0,215,417.0,9835.0,21757,7853,21167,1292,494,417,3737,11.0,1241.0,7933.0,310379.0,6456.0,11365,9961,33439,8361,1963.0,1482.0,852.0,24523.0,1707,2672.0,691,1398,861.0,90.0,687.0,723.0,254.0,649.0,10742,
43.0,230.0,2022.0,1244.0,254,463.0,24796.0,34530,65486,7035,5745,3199,4415,29534,24.0,2537.0,13276.0,4869.0,400508.0,25207,18856,22022,9506,7590.0,7908.0,8026.0,12734.0,3264,7255.0,1187,1314,547.0,8052.0,474.0,980.0,975.0,802.0,14838,18.0
44.0,50.0,1720.0,438.0,228,297.0,12758.0,13728,26175,6392,3856,1345,2806,16040,9.0,1039.0,1994.0,8732.0,30469.0,201367,3517,13398,10507,2951.0,1825.0,479.0,14449.0,775,5162.0,341,317,381.0,1045.0,678.0,634.0,328.0,512.0,4166,3.0
45.0,143.0,4007.0,5057.0,600,1757.0,26708.0,28065,42510,13892,11735,2806,974,11288,2.0,732.0,52792.0,11795.0,24843.0,3421,665889,49479,26032,6762.0,21180.0,30767.0,5835.0,16130,15138.0,754,1095,1010.0,2539.0,5022.0,10470.0,1428.0,1582.0,24558,32.0
46.0,31.0,22470.0,244.0,1066,2049.0,53196.0,21330,35787,24560,69702,9774,1598,3829,6.0,448.0,41084.0,27279.0,22648.0,11536,35621,1380501,11014,13996.0,18666.0,606.0,11519.0,259,3452.0,90,235,108.0,158.0,130.0,1602.0,96.0,248.0,15512,42.0
49.0,133.0,4031.0,343.0,101,741.0,13658.0,71210,82766,34317,13577,20672,680,10125,17.0,1401.0,14815.0,6383.0,9475.0,8470,19971,11399,441815,9442.0,8324.0,2029.0,15066.0,2945,8728.0,4014,2458,949.0,1033.0,1919.0,2543.0,417.0,1233.0,14023,8.0
51.0,844.0,8942.0,2221.0,723,10634.0,45963.0,8049,19179,3766,4097,2047,5489,12403,16.0,4134.0,2469.0,1561.0,8261.0,2609,6480,11574,8978,434858.0,20231.0,4198.0,3528.0,10482,28508.0,7336,2566,3968.0,6732.0,5468.0,1634.0,2477.0,15218.0,44868,9.0
52.0,96.0,6549.0,682.0,224,1197.0,20919.0,4330,5258,2326,6262,552,1051,8349,26.0,3324.0,14125.0,1205.0,9018.0,1973,18778,27619,7339,17393.0,187209.0,4892.0,725.0,3799,11242.0,811,1525,820.0,4977.0,1563.0,3672.0,2918.0,2934.0,19122,8.0
53.0,72.0,1018.0,2443.0,91,282.0,14273.0,2627,32083,781,332,478,601,10909,1.0,635.0,2597.0,625.0,9992.0,530,30756,782,2068,5236.0,6424.0,439830.0,299.0,19123,25105.0,933,313,567.0,3738.0,2454.0,2437.0,5255.0,693.0,22731,2.0
54.0,20.0,1618.0,77.0,193,751.0,10005.0,45649,20463,26560,5253,1904,882,3667,3.0,3155.0,1963.0,18740.0,13424.0,12933,4652,11643,15349,3522.0,979.0,280.0,274419.0,818,5123.0,148,798,287.0,166.0,224.0,504.0,106.0,391.0,9306,11.0
55.0,24.0,404.0,607.0,59,1239.0,7507.0,8145,26995,510,278,913,264,1197,4.0,142.0,2059.0,1282.0,4272.0,754,13687,353,2849,8510.0,4740.0,16513.0,841.0,430709,16951.0,2052,2145,3044.0,3400.0,12477.0,729.0,2188.0,4445.0,21523,1.0
59.0,298.0,4387.0,1616.0,183,988.0,18686.0,29570,42218,14263,6160,33450,1193,25640,9.0,1569.0,5673.0,2129.0,6348.0,3197,15592,3303,6825,29305.0,13836.0,24115.0,3152.0,21115,579325.0,4737,8073,3882.0,5583.0,9827.0,2171.0,5544.0,7373.0,39890,12.0
61.0,925.0,1185.0,399.0,1560,1096.0,9013.0,1841,2610,182,103,324,12780,1786,447.0,92.0,712.0,475.0,1060.0,346,935,111,4445,5795.0,592.0,960.0,55.0,2278,4107.0,209471,751,649.0,2656.0,1946.0,1930.0,318.0,6665.0,8320,4.0
62.0,9.0,408.0,20.0,26,5832.0,1433.0,4504,12425,6926,1223,6457,222,996,5.0,188.0,515.0,682.0,1058.0,274,1067,134,1554,2228.0,1122.0,225.0,280.0,1660,7126.0,1395,340121,997.0,212.0,1270.0,43.0,240.0,973.0,9721,7.0
63.0,2160.0,683.0,127.0,37,349.0,4488.0,1379,2004,323,186,625,368,9201,,1959.0,1413.0,839.0,577.0,233,1345,181,834,4117.0,1119.0,573.0,327.0,4365,3747.0,869,1013,157970.0,189.0,3422.0,249.0,934.0,4620.0,12440,
64.0,113.0,3171.0,734.0,453,1580.0,10493.0,3566,3787,95,79,1244,726,873,3.0,379.0,4131.0,78.0,5630.0,434,1363,111,1601,5409.0,5402.0,2372.0,42.0,2818,4093.0,2275,260,174.0,313456.0,506.0,426.0,3310.0,327.0,9529,
65.0,192.0,1638.0,302.0,44,267.0,3346.0,4354,2272,499,477,659,1138,6882,3.0,510.0,2302.0,822.0,667.0,796,5480,372,1724,5977.0,2470.0,2233.0,238.0,14150,9126.0,2579,1984,3013.0,652.0,267096.0,438.0,1553.0,6830.0,30324,1.0
66.0,86.0,1556.0,1753.0,118,255.0,9516.0,708,2333,219,78,165,311,1029,3.0,52.0,1176.0,750.0,1353.0,770,12425,1683,3185,1972.0,4556.0,2448.0,481.0,1287,2332.0,2704,89,214.0,671.0,883.0,96447.0,646.0,531.0,12078,
67.0,6.0,468.0,222.0,24,254.0,3603.0,903,271,133,189,50,103,3155,,399.0,2549.0,214.0,1295.0,464,1786,165,541,2618.0,4415.0,6849.0,174.0,3360,5997.0,533,411,921.0,8467.0,2519.0,749.0,66013.0,925.0,12748,1.0
68.0,148.0,1223.0,423.0,58,698.0,14182.0,2132,2377,574,537,1172,1338,7844,3.0,792.0,1959.0,742.0,1138.0,734,2238,522,1484,16265.0,3498.0,813.0,375.0,6326,7915.0,9788,1096,4312.0,430.0,9399.0,591.0,923.0,198462.0,25970,1.0
69.0,2302.0,35233.0,8059.0,3344,38097.0,99737.0,25470,36269,16863,13400,8370,9593,29260,22.0,5523.0,13665.0,12542.0,16210.0,4660,26752,27633,15088,48111.0,23601.0,23105.0,11501.0,26710,44878.0,9864,12818,14324.0,11595.0,32036.0,10822.0,10134.0,27825.0,889338,13.0
70.0,,,,1,,,13,15,23,2,2,1,1,,,,,,1,5,22,3,,,,,5,,4,2,,,,,,,3,
