cited_subcategory_id,11,12,13,14,15,19,21,22,23,24,25,31,32,33,39,41,42,43,44,45,46,49,51,52,53,54,55,59,61,62,63,64,65,66,67,68,69,70
11,18396,524,13,2863,356,2070,19,133,80,9,6,2931,57,24,32,13,2,85,28,83,21,22,323,32,21,14,9,80,301,3,951,40,57,11,5,45,619,0
12,386,42413,268,891,5944,11815,446,706,3286,438,36,1465,479,0,707,485,1407,567,589,1048,7791,1596,2718,1889,469,580,116,1356,267,66,222,333,500,470,198,257,9367,0
13,11,227,19711,102,173,4193,46,90,33,100,8,83,270,0,7,55,38,349,105,1029,78,78,606,169,702,54,146,340,73,4,38,111,38,481,45,97,1955,0
14,3087,1815,130,55209,7286,11641,150,126,399,69,17,26539,161,305,38,49,113,86,55,250,357,54,246,73,35,72,41,60,570,5,15,66,11,22,8,21,1528,4
15,614,6416,189,5498,103809,16600,546,135,1357,111,21,11521,1037,75,664,543,265,203,107,864,1252,343,3690,475,260,293,555,377,369,762,166,466,126,46,276,187,13715,0
19,1780,12717,5620,9746,14437,369305,2910,3870,6830,2191,359,12304,4625,18,752,2626,3571,7449,4038,8839,23296,8333,14210,7696,4370,4500,2144,5070,2272,253,1396,1642,633,2475,1021,3228,26939,0
21,26,384,72,61,316,2066,677404,97002,20923,10648,12010,202,2835,19,129,14271,4557,9371,3623,8517,4986,26469,1916,1371,700,12955,2032,8641,310,1454,323,658,885,108,129,266,5360,0
22,135,511,71,48,91,2381,93517,455665,33011,44803,38261,478,3242,24,647,4729,1045,14036,5071,10457,6884,29851,3166,1482,9635,6303,6434,6945,402,2997,554,604,322,213,60,359,5171,22
23,71,2986,53,148,877,5355,21830,33796,289943,10727,3934,60,705,1,263,2628,10429,2648,1564,4291,19225,13395,1578,1735,235,8393,129,6226,60,4450,62,13,93,41,26,251,4857,4
24,4,370,46,50,53,1996,10575,52757,10248,337371,14225,103,149,0,34,6394,517,2245,1249,3774,17404,8390,1872,1954,110,2495,64,2136,27,351,23,8,101,10,57,163,4174,2
25,3,27,89,8,15,174,13223,36132,3545,11398,56892,49,370,1,56,252,87,362,144,530,1941,3896,128,117,50,333,89,3297,27,962,42,30,73,5,3,86,730,0
31,2939,1393,118,26052,9625,12550,262,995,176,203,99,197726,3631,1141,1269,127,89,1145,540,176,514,253,840,171,106,118,54,209,2414,16,51,154,201,77,15,179,1473,0
32,31,749,224,116,746,5227,2730,6844,756,192,717,3905,221472,5,11092,853,661,6111,2532,1091,266,2084,1734,999,1097,490,133,2120,411,262,1134,56,1178,78,528,1316,2976,0
33,90,0,0,546,124,27,5,9,5,1,0,1131,13,4873,3,1,0,3,3,4,5,3,1,1,1,2,0,1,72,0,0,0,1,0,1,0,7,0
39,21,806,6,64,566,621,174,1326,312,36,152,1272,7580,1,48581,75,177,402,93,122,28,519,687,738,208,561,14,333,5,36,380,7,94,16,70,94,675,0
41,17,431,43,42,202,1919,18649,6511,3909,6643,253,92,814,1,66,209660,2365,5747,778,17819,15322,5960,907,3921,1227,667,894,2533,225,238,339,172,529,372,762,340,3707,0
42,3,1440,45,94,98,2860,5175,1584,12727,596,185,39,529,1,91,2799,124045,1515,2859,3066,16910,2702,543,370,395,6173,523,445,85,193,119,18,152,160,50,180,3278,0
43,106,451,248,41,82,5374,8549,17287,2561,1891,601,453,5058,1,406,4008,1083,131448,8602,5858,5553,3311,1816,1816,3373,4903,1118,2047,327,300,192,840,147,216,244,197,4395,0
44,30,422,51,31,56,3298,4091,8541,2778,2098,357,354,2550,2,112,688,2583,9326,86500,1132,5267,4970,940,529,142,6526,242,957,93,89,116,92,167,173,64,130,1359,0
45,74,1022,1100,155,517,8142,8983,12671,4600,4120,773,165,1187,0,153,19027,3658,7029,1069,281560,16771,9481,2254,6587,11503,2406,6516,5780,141,310,493,359,1883,3619,503,374,7641,0
46,9,5306,34,273,540,15133,5184,8657,15854,23042,1800,314,346,1,38,14556,11438,5371,4213,11388,557061,5257,2176,5416,115,1901,50,1409,27,29,47,11,41,321,33,72,4522,1
49,32,1356,93,39,152,5416,30353,28403,15085,7592,3780,128,2051,11,217,5148,2162,2937,3302,7176,4825,270308,4562,3617,802,5462,1013,2994,1075,544,253,99,661,818,207,289,4896,0
51,342,2402,427,211,2593,13119,2726,4693,1654,1769,276,1060,1374,2,594,701,513,1990,895,2116,2939,4303,173410,8455,1582,1060,2723,10628,1694,282,1599,1548,1289,543,819,4205,11320,0
52,46,1761,163,67,279,6227,1277,1896,1079,1780,131,198,627,4,548,4273,407,1833,607,6427,9716,2929,7107,81487,2016,267,1057,4662,101,240,300,477,405,1459,1061,669,6616,7
53,24,225,598,20,79,3741,628,15793,227,103,93,79,1186,0,132,1042,233,4301,134,12239,199,838,1787,2123,228909,130,8729,11063,211,74,189,755,983,872,1996,207,7348,0
54,11,389,17,67,207,3015,12280,7397,10000,3128,534,132,648,0,514,554,5050,4169,4728,1625,3092,7135,1038,399,126,127875,177,1187,11,128,55,10,47,103,57,118,2742,0
55,5,74,141,11,343,1919,2038,11458,151,81,173,48,174,0,17,676,373,1443,187,5296,99,913,2200,1022,7467,159,160909,6686,350,729,1065,868,3314,313,902,778,5757,1
59,131,1242,421,90,174,4661,9088,8056,6851,2009,3493,202,2217,2,280,2202,412,2054,990,5919,1132,2892,10113,4998,10125,948,7745,169042,1084,1091,1327,1154,2807,839,2196,1805,10738,0
61,189,224,83,489,286,2123,265,482,57,35,16,3263,285,85,13,190,104,314,75,185,42,898,1471,73,221,17,415,1095,50490,80,121,585,411,392,129,1067,1537,4
62,3,71,5,12,536,236,880,2173,1990,291,1158,36,118,1,34,182,171,251,34,244,41,488,411,272,111,58,376,931,68,47359,111,40,163,14,74,129,1904,0
63,985,171,17,10,60,1216,284,998,94,55,38,45,1462,0,315,303,269,155,93,594,37,242,1402,262,186,96,1309,1052,133,112,59346,52,592,82,343,426,2542,0
64,42,327,132,84,197,1859,588,714,42,25,199,138,123,0,12,159,19,856,73,357,38,136,1454,501,616,17,715,1072,442,13,58,44171,115,80,868,54,1976,0
65,101,576,26,17,53,580,630,334,118,141,86,249,943,0,71,502,138,190,225,1820,70,689,1317,435,998,71,4007,2392,461,205,444,136,74394,141,541,1398,6737,0
66,20,498,537,24,36,2639,137,375,53,25,28,48,143,0,10,331,186,302,233,4286,489,980,626,1704,999,170,535,831,629,9,74,73,305,35862,204,122,3479,0
67,1,107,68,10,73,876,196,82,51,66,14,22,456,0,57,775,67,360,118,557,60,215,855,1294,2458,63,1106,2259,101,70,345,1205,680,275,25585,258,3554,0
68,40,218,97,30,143,2796,399,480,291,230,217,264,1319,0,91,406,157,278,200,581,181,335,3708,752,243,103,1178,1797,1029,128,501,84,1830,112,268,45912,4987,0
69,555,9677,2043,1362,9616,26458,6089,6821,6847,6046,1336,1546,3800,2,749,4231,5165,4778,1397,8188,9677,5612,12679,7486,9009,2963,7061,11272,1668,2638,3459,1991,6977,3523,3661,5149,282021,2
70,0,0,0,1,0,0,3,4,5,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0