cited_subcategory_id,11.0,12.0,13.0,14.0,15.0,19.0,21.0,22.0,23.0,24.0,25.0,31.0,32.0,33.0,39.0,41.0,42.0,43.0,44.0,45.0,46.0,49.0,51.0,52.0,53.0,54.0,55.0,59.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0
11.0,16054.0,1296.0,54.0,2401.0,1405.0,5601.0,56,210,82,22,24,3720,288,216.0,231.0,17.0,13.0,159.0,37.0,95,79,39,602.0,52.0,50.0,41.0,20,163.0,1225,15,1197.0,178.0,82.0,36.0,7.0,99.0,2140,4.0
12.0,831.0,76363.0,954.0,1888.0,14615.0,30144.0,1364,2022,3121,1140,167,7376,5432,3.0,4761.0,1587.0,2032.0,1955.0,1237.0,2673,23099,3320,8427.0,4731.0,725.0,1865.0,379,3458.0,1307,306,552.0,5754.0,934.0,783.0,222.0,734.0,25255,2.0
13.0,64.0,790.0,50100.0,442.0,315.0,14137.0,251,474,131,174,42,287,1733,0.0,51.0,125.0,166.0,1064.0,229.0,2684,150,183,1764.0,342.0,1504.0,75.0,245,949.0,281,39,66.0,883.0,181.0,991.0,274.0,264.0,4684,0.0
14.0,2121.0,2537.0,580.0,90002.0,18047.0,26872.0,302,792,322,157,85,70025,1314,1167.0,374.0,106.0,116.0,346.0,251.0,377,1453,73,728.0,225.0,89.0,374.0,75,258.0,1777,63,33.0,550.0,41.0,49.0,25.0,63.0,3079,7.0
15.0,1322.0,17598.0,884.0,14578.0,212372.0,41056.0,1805,939,1411,323,210,45287,10358,363.0,5237.0,1014.0,483.0,870.0,449.0,1702,3058,684,11479.0,1494.0,359.0,1217.0,1559,1421.0,1380,3795,650.0,4737.0,466.0,231.0,454.0,893.0,41336,3.0
19.0,5473.0,33264.0,19226.0,21899.0,35335.0,765929.0,10519,15934,6500,3920,1823,60215,58062,180.0,3779.0,6335.0,6781.0,22979.0,10342.0,20242,57153,9895,37563.0,17160.0,10091.0,9837.0,5676,14591.0,8148,1471,3183.0,12135.0,2580.0,6336.0,2349.0,10595.0,70605,2.0
21.0,36.0,1300.0,186.0,162.0,1033.0,8241.0,1547690,323241,44966,40775,81289,1729,22184,5.0,1433.0,31759.0,13601.0,27876.0,9007.0,19884,14553,32168,5033.0,4477.0,2017.0,35741.0,5421,24648.0,1578,5472,843.0,4709.0,3189.0,461.0,361.0,1235.0,14928,54.0
22.0,86.0,1463.0,235.0,328.0,575.0,8963.0,278755,1278759,94006,192157,224988,3295,24472,23.0,2257.0,11987.0,3890.0,34579.0,9323.0,19275,24188,36310,7993.0,2360.0,8577.0,9381.0,9155,31492.0,1354,10818,776.0,3332.0,1115.0,752.0,102.0,945.0,16357,115.0
23.0,123.0,3068.0,85.0,109.0,914.0,5325.0,41344,105574,261768,33040,19486,396,4034,1.0,1121.0,4287.0,8399.0,4265.0,3104.0,6484,9703,12999,2055.0,1734.0,318.0,25844.0,287,7944.0,133,5562,131.0,186.0,299.0,122.0,35.0,225.0,7174,99.0
24.0,4.0,1212.0,154.0,126.0,174.0,3760.0,42202,203072,35294,592384,64735,401,1246,3.0,117.0,9148.0,537.0,4385.0,1558.0,6915,53502,5008,2397.0,5578.0,115.0,3031.0,134,4739.0,73,1247,52.0,97.0,297.0,49.0,68.0,230.0,4937,21.0
25.0,10.0,86.0,55.0,77.0,73.0,829.0,60933,193344,14005,51065,337246,496,4589,1.0,227.0,802.0,162.0,1355.0,518.0,1154,8133,8350,965.0,268.0,107.0,1092.0,253,27763.0,131,5427,170.0,576.0,309.0,30.0,11.0,375.0,3199,16.0
31.0,2845.0,7103.0,535.0,74282.0,38653.0,57379.0,1720,7864,470,585,996,638559,42882,6272.0,12986.0,533.0,291.0,4378.0,2253.0,704,2651,675,4250.0,853.0,324.0,715.0,113,1108.0,9356,143,220.0,1254.0,784.0,348.0,37.0,1058.0,7168,14.0
32.0,148.0,5651.0,1663.0,783.0,4811.0,30433.0,27798,31947,3749,1620,8804,29741,1681872,40.0,97248.0,8042.0,2156.0,19750.0,9037.0,7987,1488,8461,9620.0,10402.0,7342.0,2755.0,513,39096.0,1350,814,6407.0,301.0,4425.0,415.0,1667.0,4623.0,19767,7.0
33.0,126.0,22.0,1.0,1071.0,686.0,236.0,22,99,8,12,52,5808,148,33751.0,30.0,3.0,7.0,8.0,13.0,24,25,9,30.0,4.0,4.0,1.0,1,5.0,376,4,1.0,3.0,1.0,0.0,0.0,2.0,26,0.0
39.0,84.0,6172.0,32.0,277.0,3648.0,3056.0,1001,3379,934,78,900,11079,89129,7.0,239885.0,216.0,960.0,1967.0,538.0,414,293,1166,4889.0,3634.0,421.0,1541.0,66,2060.0,67,205,1780.0,118.0,280.0,27.0,195.0,812.0,3645,1.0
41.0,29.0,1144.0,315.0,48.0,726.0,5169.0,51303,19174,6615,12000,1835,392,9152,2.0,401.0,306328.0,4529.0,14856.0,1535.0,33502,31824,10560,1682.0,11657.0,1639.0,2101.0,1640,3849.0,570,449,576.0,2367.0,1438.0,713.0,1244.0,1031.0,8279,3.0
42.0,4.0,2205.0,244.0,122.0,320.0,6997.0,16616,6295,8470,696,309,378,3210,10.0,1152.0,5157.0,187339.0,4948.0,8522.0,6911,16561,5693,1423.0,1115.0,471.0,18383.0,1187,2231.0,611,1206,744.0,72.0,535.0,584.0,204.0,473.0,7480,0.0
43.0,124.0,1575.0,1002.0,213.0,381.0,19507.0,26062,48339,4491,3862,2604,3964,24510,23.0,2131.0,9303.0,3791.0,270840.0,16695.0,13060,16472,6239,5820.0,6122.0,4677.0,7850.0,2155,5227.0,869,1015,357.0,7221.0,327.0,766.0,734.0,609.0,10500,18.0
44.0,20.0,1300.0,389.0,199.0,241.0,9510.0,9677,17697,3615,1764,990,2452,13493,7.0,928.0,1315.0,6171.0,21236.0,115991.0,2415,8151,5572,2028.0,1302.0,339.0,7952.0,543,4227.0,249,232,266.0,953.0,513.0,479.0,264.0,384.0,2830,3.0
45.0,72.0,2995.0,3966.0,445.0,1242.0,18690.0,19150,29913,9295,7632,2035,809,10110,2.0,580.0,33867.0,8161.0,17861.0,2365.0,387434,32775,16629,4538.0,14671.0,19583.0,3433.0,9658,9393.0,613,787,528.0,2193.0,3147.0,6948.0,930.0,1213.0,17010,32.0
46.0,22.0,17173.0,210.0,793.0,1509.0,38139.0,16166,27147,8728,46699,7974,1284,3483,5.0,411.0,26606.0,15868.0,17278.0,7330.0,24312,824966,5792,11823.0,13287.0,492.0,9620.0,209,2043.0,63,207,62.0,147.0,89.0,1283.0,63.0,176.0,11020,41.0
49.0,102.0,2702.0,251.0,67.0,589.0,8299.0,41009,54468,19287,6063,16898,554,8094,6.0,1187.0,9763.0,4250.0,6590.0,5198.0,12863,6600,173459,4907.0,4752.0,1234.0,9688.0,1944,5754.0,2958,1924,700.0,938.0,1263.0,1747.0,210.0,947.0,9206,8.0
51.0,521.0,6603.0,1802.0,517.0,8109.0,33162.0,5359,14513,2122,2366,1771,4438,11037,14.0,3544.0,1779.0,1051.0,6293.0,1729.0,4380,8636,4720,265183.0,11902.0,2638.0,2480.0,7802,18024.0,5678,2297,2425.0,5225.0,4225.0,1106.0,1669.0,11078.0,33736,9.0
52.0,52.0,4827.0,528.0,157.0,923.0,14834.0,3070,3365,1253,4487,421,854,7723,22.0,2779.0,9895.0,809.0,7196.0,1370.0,12411,17925,4440,10374.0,107907.0,2897.0,463.0,2758,6622.0,711,1288,537.0,4519.0,1165.0,2268.0,1879.0,2286.0,12632,1.0
53.0,49.0,794.0,1854.0,73.0,205.0,10662.0,2014,16322,555,230,385,522,9727,1.0,506.0,1571.0,407.0,5730.0,399.0,18685,583,1232,3485.0,4330.0,214902.0,169.0,10483,14169.0,723,240,381.0,3009.0,1487.0,1573.0,3291.0,488.0,15507,2.0
54.0,9.0,1232.0,60.0,126.0,546.0,7004.0,33396,13125,16574,2140,1370,750,3023,3.0,2644.0,1411.0,13723.0,9269.0,8219.0,3033,8552,8275,2491.0,587.0,155.0,147290.0,644,3945.0,137,672,233.0,156.0,177.0,419.0,50.0,274.0,6596,11.0
55.0,19.0,332.0,469.0,50.0,903.0,5612.0,6129,15562,359,198,740,216,1024,4.0,125.0,1386.0,910.0,2838.0,574.0,8429,254,1945,6364.0,3726.0,9103.0,684.0,271682,10345.0,1715,1422,1997.0,2575.0,9204.0,419.0,1298.0,3684.0,15843,0.0
59.0,171.0,3162.0,1199.0,96.0,818.0,14120.0,20514,34195,7434,4164,29967,998,23434,7.0,1292.0,3493.0,1721.0,4310.0,2219.0,9710,2174,3955,19324.0,8913.0,14090.0,2214.0,13454,412625.0,3680,6997,2573.0,4467.0,7056.0,1346.0,3382.0,5596.0,29308,12.0
61.0,749.0,966.0,318.0,1106.0,831.0,6948.0,1576,2132,125,68,308,9572,1501,362.0,79.0,528.0,371.0,750.0,271.0,750,70,3565,4363.0,522.0,746.0,38.0,1870,3040.0,160359,673,529.0,2099.0,1546.0,1544.0,194.0,5621.0,6807,0.0
62.0,8.0,337.0,15.0,15.0,5296.0,1206.0,3624,10255,4944,932,5299,186,885,4.0,155.0,335.0,513.0,808.0,240.0,824,93,1072,1824.0,853.0,114.0,223.0,1291,6217.0,1328,293413,894.0,172.0,1111.0,29.0,167.0,848.0,7854,7.0
63.0,1201.0,519.0,110.0,27.0,296.0,3285.0,1103,1007,229,134,587,325,7758,0.0,1646.0,1115.0,570.0,428.0,142.0,757,144,595,2757.0,867.0,390.0,232.0,3069,2718.0,738,903,100068.0,137.0,2845.0,168.0,596.0,4204.0,9952,0.0
64.0,71.0,2853.0,602.0,372.0,1393.0,8678.0,2982,3073,54,54,1045,589,752,3.0,367.0,3976.0,59.0,4784.0,361.0,1009,73,1466,3986.0,4922.0,1770.0,25.0,2126,3056.0,1848,248,117.0,270755.0,393.0,347.0,2463.0,276.0,7593,0.0
65.0,91.0,1064.0,276.0,27.0,220.0,2789.0,3732,1939,381,338,573,898,5953,3.0,440.0,1805.0,684.0,478.0,571.0,3666,302,1039,4698.0,2042.0,1241.0,169.0,10208,6756.0,2134,1779,2584.0,519.0,193882.0,304.0,1022.0,5475.0,23690,1.0
66.0,66.0,1071.0,1233.0,94.0,220.0,6967.0,574,1961,166,53,137,263,887,3.0,43.0,852.0,576.0,1054.0,542.0,8219,1196,2232,1375.0,2884.0,1466.0,319.0,756,1525.0,2088,80,140.0,609.0,589.0,63164.0,450.0,412.0,8732,0.0
67.0,5.0,363.0,154.0,16.0,181.0,2750.0,708,189,83,123,36,81,2704,0.0,342.0,1792.0,147.0,936.0,351.0,1237,105,327,1778.0,3140.0,4414.0,113.0,2263,3781.0,433,345,580.0,7290.0,1856.0,492.0,40848.0,673.0,9263,1.0
68.0,109.0,1009.0,328.0,30.0,561.0,11455.0,1737,1901,284,319,955,1076,6540,3.0,703.0,1557.0,587.0,864.0,539.0,1659,341,1151,12613.0,2782.0,572.0,275.0,5177,6150.0,8773,970,3824.0,347.0,7617.0,484.0,661.0,153682.0,21094,1.0
69.0,1769.0,25754.0,6030.0,1990.0,28707.0,73716.0,19446,29499,10047,7366,7049,8055,25499,20.0,4780.0,9509.0,7393.0,11506.0,3291.0,18639,17979,9545,35600.0,16271.0,14197.0,8579.0,19737,33750.0,8227,10231,10910.0,9651.0,25193.0,7442.0,6525.0,22801.0,612578,11.0
70.0,0.0,0.0,0.0,0.0,0.0,0.0,10,11,18,2,2,1,1,0.0,0.0,0.0,0.0,0.0,0.0,4,20,1,0.0,0.0,0.0,0.0,3,0.0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0